47,60,178,195,154,156,790
45,56,157,155,133,175,721
51,66,185,186,153,153,794
53,76,211,203,164,172,879
35,49,131,146,124,134,619
2,2,4,3,1,3,15
46,65,179,186,156,161,793
42,66,206,198,160,160,832
51,71,180,173,154,167,796
53,67,186,184,156,160,806
42,66,182,189,156,158,793
47,69,193,204,169,176,858
40,52,144,152,130,146,664
43,59,162,176,156,153,749
32,43,105,100,96,106,482
54,72,184,205,170,169,854
26,39,99,98,84,90,436
49,55,149,144,123,141,661
39,66,154,165,147,144,715
46,69,198,207,167,168,855
45,72,190,188,151,161,807
10,17,32,37,36,30,162
42,57,152,153,135,153,692
52,73,182,186,167,157,817
40,65,178,179,139,143,744
6,18,31,37,36,31,159
15,17,51,57,37,29,206
24,32,89,82,69,72,368
43,66,172,172,152,154,759
16,25,71,74,51,54,291
45,50,152,152,131,133,663
47,62,166,160,140,156,731
47,55,169,173,134,141,719
44,58,143,148,132,150,675
15,32,64,59,43,57,270
48,62,183,179,141,138,751
22,29,84,90,72,78,375
30,50,124,112,90,93,499
41,62,165,162,138,150,718
47,62,180,181,157,170,797
52,72,200,193,172,187,876
23,32,84,90,73,79,381
43,66,178,193,161,158,799
55,79,200,201,168,182,885
45,53,162,178,150,163,751
39,60,156,156,134,158,703
43,66,159,163,139,144,714
41,54,147,152,119,138,651
12,19,39,41,34,37,182
48,70,188,204,166,182,858
34,46,127,136,124,123,590
45,67,180,177,155,177,801
11,17,29,33,29,33,152
20,39,94,116,88,106,463
47,74,196,205,171,182,875
47,68,187,200,171,178,851
47,64,171,181,156,151,770
14,14,30,40,42,41,181
37,60,153,160,139,145,694
49,70,181,185,161,170,816
10,18,32,30,30,31,151
13,16,30,33,28,30,150
41,58,171,183,159,163,775
51,78,206,203,172,166,876
15,22,37,41,37,34,186
40,67,190,197,153,147,794
40,61,175,179,148,130,733
45,63,182,198,175,172,835
49,69,194,191,161,163,827
45,63,182,183,161,178,812
28,55,148,173,127,110,641
1,33,54,62,46,10,206
39,63,194,202,159,164,821
40,62,191,206,162,161,822
29,48,134,145,114,109,579
43,54,169,197,155,154,772
16,31,85,95,79,81,387
1,1,2,1,2,5,12
1,3,7,5,4,12,32
48,75,198,197,164,172,854
47,77,198,201,172,177,872
44,58,194,194,170,172,832
41,68,185,193,169,176,832
21,28,81,86,68,73,357
46,67,190,196,169,164,832
44,68,186,215,180,184,877
44,73,210,205,171,164,867
47,65,192,200,178,174,856
51,77,198,195,165,161,847
53,73,201,191,174,179,871
40,61,180,191,170,164,806
50,66,194,201,172,176,859
50,67,192,187,144,160,800
50,67,192,187,144,160,800
40,61,180,191,170,164,806
50,65,184,199,169,167,834
46,70,175,184,165,168,808
0,0,0,0,1,3,4
58,79,199,202,173,169,880
50,71,178,178,156,176,809
49,63,179,196,160,169,816
42,65,182,197,165,152,803
49,77,190,186,160,168,830
38,61,196,214,180,162,851
50,71,206,192,171,182,872
46,68,197,190,157,156,814
42,69,184,195,178,178,846
44,64,197,213,180,178,876
50,70,184,201,162,172,839
44,64,199,205,162,170,844
48,70,201,202,163,166,850
46,72,199,192,161,166,836
50,65,183,204,174,167,843
45,67,179,195,162,165,813
10,19,37,34,25,30,155
16,45,109,108,80,47,405
25,70,162,147,112,85,601
9,22,47,61,45,40,224
10,22,60,56,34,25,207
28,41,110,115,107,109,510
17,15,56,49,50,60,247
8,18,47,61,42,28,204
21,26,89,95,90,92,413
22,78,174,150,99,89,612
21,30,83,95,79,79,387
33,38,117,119,104,107,518
33,49,141,150,123,122,618
52,61,187,189,170,171,830
23,27,80,97,86,88,401
45,63,169,174,138,147,736
27,33,95,96,79,81,411
48,60,158,170,148,148,732
46,61,185,183,149,165,789
46,59,183,197,169,161,815
42,63,174,185,159,147,770
472,1227,2463,2478,1828,2223,10691
37,52,141,143,127,136,636
41,66,165,172,147,164,755
24,31,76,85,77,85,378
22,25,61,71,64,61,304
53,71,207,203,171,162,867
54,62,172,183,152,161,784
16,23,72,85,62,71,329
28,42,94,98,100,96,458
25,37,88,91,83,87,411
47,61,192,205,175,173,853
13,29,81,62,55,60,300
32,52,126,117,102,118,547
45,72,207,206,176,160,866
43,52,166,174,139,140,714
51,64,187,187,135,153,777
17,30,71,77,75,84,354
381,920,1853,1866,1366,1679,8065
25,34,90,105,95,96,445
45,67,198,193,174,179,856
36,50,145,144,130,130,635
24,37,87,94,83,89,414
24,26,76,66,58,78,328
24,32,96,107,98,82,439
26,30,97,86,64,68,371
35,55,153,151,129,147,670
32,46,114,116,104,106,518
47,58,195,200,176,174,850
18,18,55,64,61,80,296
20,26,68,85,69,71,339
40,60,165,153,124,132,674
30,37,105,108,96,102,478
35,41,122,128,109,113,548
41,56,176,196,154,157,780
49,60,192,206,171,165,843
17,25,79,80,64,62,327
31,40,115,115,111,103,515
24,35,104,103,87,91,444
37,60,152,157,142,149,697
45,60,189,196,155,158,803
20,32,74,70,59,75,330
51,67,193,193,160,146,810
45,67,189,175,153,164,793
49,66,193,202,168,167,845
49,69,191,182,158,164,813
49,67,204,209,166,170,865
24,37,123,128,104,116,532
32,52,140,146,127,139,636
35,49,147,147,123,117,618
34,42,106,121,102,106,511
24,26,77,82,68,67,344
38,55,149,159,123,123,647
30,49,115,110,110,112,526
18,28,61,79,84,73,343
30,50,127,127,112,117,563
48,65,187,194,172,168,834
26,30,66,69,56,55,302
47,63,193,197,156,159,815
19,26,67,63,43,49,267
46,62,191,177,146,153,775
39,54,150,160,124,123,650
24,35,89,90,75,96,409
30,35,110,112,102,107,496
42,47,142,135,118,128,612
44,58,154,155,143,147,701
36,45,144,162,138,137,662
36,46,134,139,128,139,622
30,50,139,143,118,130,610
28,42,109,119,103,90,491
17,28,81,84,71,84,365
33,54,134,139,118,134,612
38,49,144,142,118,144,635
44,58,168,153,138,156,717
46,59,181,170,132,142,730
35,46,131,145,131,155,643
31,42,108,124,107,123,535
46,61,174,173,143,162,759
39,59,166,185,142,150,741
47,73,204,211,179,166,880
30,39,88,84,95,92,428
48,66,186,183,154,158,795
45,63,182,187,166,162,805
41,62,148,142,127,144,664
38,54,146,136,117,121,612
24,31,81,82,67,86,371
17,28,70,77,83,79,354
25,38,95,94,83,103,438
36,49,135,139,126,129,614
35,57,152,169,146,139,698
45,65,197,212,173,176,868
1,2,1,1,4,5,14
25,42,113,122,117,121,540
37,45,128,138,122,144,614
28,56,142,145,121,129,621
33,50,140,131,117,129,600
28,45,111,108,98,104,494
40,58,142,142,128,130,640
29,42,109,107,88,96,471
29,50,104,116,109,119,527
30,43,98,93,86,106,456
5,8,5,9,11,6,44
31,46,125,138,123,123,586
40,61,150,145,136,150,682
50,59,171,184,152,161,777
34,50,119,116,94,119,532
24,39,88,93,87,99,430
32,44,121,117,102,91,507
25,38,92,101,88,91,435
33,49,142,151,124,119,618
16,26,64,72,65,62,305
21,37,87,93,70,91,399
21,24,67,73,59,67,311
19,24,76,76,48,62,305
21,35,107,107,81,78,429
33,36,123,127,93,100,512
50,63,188,184,150,159,794
48,65,193,188,145,155,794
15,27,65,55,45,52,259
49,70,202,209,175,164,869
39,51,144,146,112,127,619
45,71,179,192,171,175,833
47,64,202,203,162,162,840
38,47,125,147,129,113,599
46,53,147,152,140,142,680
50,69,208,202,185,175,889
1003,2721,5439,5466,4086,4847,23562
33,46,124,111,95,107,516
43,67,191,196,182,156,835
46,62,199,201,161,175,844
47,58,179,188,148,161,781
46,66,201,203,163,160,839
53,71,209,203,176,174,886
4,5,3,3,5,15,35
43,51,138,145,134,143,654
42,66,202,215,174,164,863
42,65,172,177,138,152,746
36,42,126,138,117,104,563
29,46,146,150,127,99,597
47,62,167,167,154,156,753
36,56,134,140,131,123,620
44,64,166,175,152,176,777
36,63,191,213,167,174,844
42,56,170,200,170,163,801
32,43,115,118,114,131,553
0,33,54,61,33,0,181
33,45,124,127,112,121,562
38,56,150,153,142,134,673
28,44,129,134,114,86,535
49,68,185,181,157,172,812
44,56,154,155,143,152,704
44,66,203,207,160,167,847
49,63,195,202,174,186,869
33,52,139,152,125,129,630
40,58,190,184,156,133,761
35,49,142,150,112,109,597
51,68,195,209,183,169,875
51,71,196,195,168,162,843
127,216,493,490,406,450,2182
28,39,104,122,113,115,521
42,67,182,192,157,166,806
39,64,163,153,134,133,686
44,62,174,182,155,147,764
35,49,132,141,119,118,594
41,55,121,128,118,132,595
48,64,191,208,184,172,867
47,58,198,211,177,171,862
15,17,52,48,36,47,215
44,67,197,206,165,180,859
46,64,171,181,155,159,776
43,64,208,209,164,170,858
48,69,180,176,156,161,790
34,44,115,121,104,117,535
48,63,185,184,153,163,796
47,64,155,167,148,152,733
51,67,178,187,160,168,811
48,69,200,209,169,168,863
49,71,201,205,155,166,847
0,32,66,62,37,0,197
49,66,176,185,154,158,788
46,62,197,190,170,166,831
41,63,163,164,147,153,731
38,50,135,117,106,115,561
9,34,101,101,76,42,363
48,62,164,171,160,153,758
44,65,192,199,181,151,832
34,45,126,139,121,122,587
33,44,108,102,96,118,501
44,61,153,160,142,155,715
25,38,117,115,100,123,518
27,44,108,113,100,111,503
32,51,143,144,120,127,617
53,63,193,194,160,170,833
32,54,139,147,126,120,618
44,57,153,154,131,139,678
38,63,204,195,153,162,815
36,52,140,143,132,131,634
44,68,207,207,168,167,861
50,67,188,213,167,163,848
32,48,117,137,117,124,575
33,48,139,133,96,96,545
50,61,165,170,152,165,763
0,39,69,87,44,0,239
51,66,185,177,155,165,799
22,67,157,146,114,68,574
30,47,128,144,115,105,569
42,66,199,211,190,182,890
10,20,56,66,41,39,232
12,52,120,122,78,38,422
12,25,60,74,50,47,268
43,65,160,161,147,142,718
5,34,72,85,57,13,266
0,40,72,87,45,0,244
12,21,55,66,45,39,238
33,47,114,134,112,118,558
41,57,131,134,118,121,602
35,50,147,173,138,139,682
51,70,167,172,155,175,790
36,57,143,142,136,143,657
19,65,140,127,87,55,493
13,26,63,61,52,48,263
39,73,204,201,171,157,845
24,47,126,135,104,71,507
0,32,60,71,47,0,210
15,26,65,66,47,42,261
12,23,59,72,52,45,263
13,27,59,70,52,50,271
47,65,161,181,154,147,755
53,62,174,168,148,156,761
42,60,160,174,144,144,724
37,42,107,125,121,109,541
31,104,240,224,143,107,849
23,61,158,139,108,83,572
18,38,95,97,70,39,357
10,29,67,57,47,44,254
27,58,150,134,104,112,585
16,24,70,67,52,46,275
12,22,63,66,51,52,266
49,71,183,176,154,172,805
46,74,166,172,149,160,767
0,39,69,82,44,0,234
32,110,251,222,155,131,901
16,25,64,66,51,45,267
33,45,125,135,117,124,579
49,66,162,175,143,140,735
41,53,157,164,138,150,703
42,62,185,189,152,157,787
37,53,128,141,124,131,614
39,61,159,171,137,142,709
0,35,64,81,55,0,235
43,63,160,163,147,162,738
43,62,192,198,162,163,820
33,47,151,145,110,129,615
49,64,175,177,152,157,774
16,22,63,58,47,41,247
13,27,64,62,46,51,263
0,34,60,80,49,0,223
12,25,68,68,53,50,276
36,56,148,153,135,146,674
18,42,88,82,66,52,348
29,87,214,195,145,115,785
2,39,74,76,55,14,260
34,54,152,155,143,155,693
18,38,84,81,72,89,382
14,25,60,69,57,38,263
14,23,58,71,45,42,253
38,57,141,153,135,137,661
54,66,175,180,153,159,787
35,53,133,130,108,127,586
35,49,133,140,116,122,595
45,69,163,173,143,154,747
51,66,170,175,153,154,769
35,40,111,131,118,101,536
35,103,238,214,150,124,864
39,57,153,148,140,151,688
54,72,192,190,165,166,839
42,60,160,174,144,144,724
11,22,49,47,56,59,244
27,100,235,213,141,113,829
39,82,213,197,155,137,823
25,83,197,181,129,92,707
53,62,178,177,157,166,793
32,44,130,141,116,135,598
24,83,208,208,144,98,765
15,26,63,61,52,48,265
49,71,172,176,155,159,782
45,68,177,178,153,152,773
21,32,81,81,77,64,356
46,65,169,168,149,172,769
46,66,174,176,143,155,760
5,39,71,79,47,19,260
34,50,116,130,117,132,579
52,64,164,176,155,162,773
15,25,57,64,46,35,242
43,51,141,153,147,146,681
0,41,80,89,43,0,253
53,67,179,177,165,165,806
0,37,71,72,41,0,221
14,27,61,79,52,39,272
10,23,48,62,46,43,232
43,47,144,142,138,144,658
31,45,112,124,104,106,522
0,39,71,79,48,0,237
0,43,76,85,39,0,243
14,22,59,65,47,47,254
9,20,60,72,52,42,255
0,39,62,80,54,0,235
50,73,203,211,175,176,888
34,42,111,115,103,106,511
0,39,76,75,41,0,231
47,73,193,183,159,169,824
16,21,49,52,42,53,233
18,37,99,121,107,106,488
0,32,63,78,51,0,224
54,65,173,173,152,159,776
26,32,96,101,64,70,389
53,62,171,181,156,161,784
54,71,180,173,158,172,808
2,41,70,80,43,6,242
0,41,71,73,54,0,239
52,63,168,187,159,161,790
39,58,145,147,137,138,664
34,39,114,117,91,113,508
20,41,128,134,99,92,514
1,44,74,75,47,21,262
39,55,136,141,124,126,621
51,62,161,162,140,154,730
32,42,111,116,103,105,509
0,38,64,72,32,0,206
33,45,135,137,101,115,566
51,70,202,193,171,188,875
12,24,55,59,43,45,238
13,26,61,65,50,33,248
21,38,88,94,70,74,385
19,31,75,80,67,69,341
51,67,186,183,153,184,824
48,68,193,191,160,190,850
15,16,40,51,37,33,192
41,62,160,174,153,156,746
46,75,187,206,176,157,847
13,26,63,70,57,36,265
18,25,57,69,48,51,268
14,19,38,49,40,37,197
44,60,169,180,161,167,781
46,75,195,198,169,185,868
16,25,48,46,37,43,215
42,68,177,176,158,149,770
37,57,133,137,132,129,625
10,17,41,50,33,31,182
11,17,36,51,41,32,188
17,25,53,58,47,47,247
13,18,59,61,53,60,264
18,23,48,53,37,44,223
9,19,52,67,48,43,238
52,73,198,201,181,184,889
53,69,200,192,173,190,877
14,24,60,68,47,38,251
48,67,171,180,155,172,793
43,64,157,153,134,136,687
48,71,198,196,171,181,865
47,71,189,195,168,167,837
17,22,45,57,39,50,230
11,18,41,45,34,37,186
17,25,51,57,45,47,242
14,23,59,52,44,50,242
48,67,171,180,155,172,793
11,22,52,60,43,48,236
11,22,52,60,43,48,236
34,39,116,128,111,107,535
50,62,181,168,147,176,784
51,70,208,212,167,177,885
12,19,38,39,32,29,169
18,27,61,80,51,47,284
18,26,49,54,45,40,232
51,73,179,186,150,159,798
19,24,59,63,40,45,250
43,71,200,199,160,184,857
31,44,135,133,110,111,564
35,49,130,141,121,130,606
15,22,47,54,45,31,214
50,71,188,203,173,178,863
47,71,193,200,162,170,843
46,69,207,211,182,203,918
57,73,210,198,169,183,890
51,69,187,180,154,165,806
57,79,208,207,180,169,900
17,28,66,66,47,49,273
54,74,207,196,176,186,893
41,58,196,210,170,171,846
49,63,183,185,170,174,824
36,45,108,126,103,116,534
42,69,195,204,171,171,852
13,20,45,52,50,40,220
28,46,111,104,96,111,496
51,68,187,186,163,178,833
45,68,179,197,161,180,830
16,25,58,53,43,46,241
47,76,208,209,182,176,898
15,28,51,57,51,43,245
14,21,43,47,41,46,212
44,70,170,168,154,164,770
42,62,205,193,163,175,840
46,70,189,190,160,170,825
15,31,76,86,77,89,374
18,25,57,72,47,49,268
42,69,187,194,166,166,824
48,65,168,173,155,147,756
51,71,185,184,172,155,818
50,70,201,205,180,182,888
15,25,42,52,39,30,203
15,19,43,49,33,37,196
18,25,46,60,45,40,234
14,20,41,58,44,48,225
16,23,44,56,46,33,218
45,75,181,196,172,167,836
15,25,64,68,53,60,285
31,46,111,117,101,102,508
46,68,191,198,169,168,840
11,17,40,48,42,44,202
47,73,189,195,167,166,837
16,24,59,70,47,37,253
14,17,36,50,38,37,192
47,68,182,189,155,162,803
50,68,195,210,181,191,895
15,28,59,75,48,40,265
25,46,109,103,95,88,466
28,39,93,101,89,84,434
17,23,43,45,33,34,195
16,23,51,55,43,31,219
31,56,142,129,112,118,588
53,72,185,184,163,169,826
37,52,136,139,126,131,621
16,27,63,72,68,66,312
14,22,45,48,36,39,204
15,24,61,73,55,46,274
16,21,61,64,41,44,247
50,68,175,186,163,168,810
41,57,131,131,116,121,597
49,71,192,189,164,153,818
46,71,194,184,151,162,808
44,62,164,172,150,171,763
49,59,155,174,153,153,743
44,67,190,208,171,167,847
47,69,202,199,161,173,851
46,65,176,184,163,187,821
50,68,188,188,174,196,864
15,21,42,52,42,37,209
15,13,32,43,33,27,163
43,59,174,183,152,154,765
45,65,180,196,156,170,812
54,83,211,206,176,190,920
50,66,188,193,170,175,842
51,70,178,183,155,153,790
53,74,182,176,156,176,817
45,57,187,191,167,163,810
44,67,181,189,165,165,811
24,29,69,57,52,51,282
29,49,133,156,139,132,638
49,77,203,201,178,175,883
14,20,47,55,45,41,222
10,14,36,44,37,26,167
11,20,42,47,34,38,192
46,69,180,188,162,170,815
48,57,187,194,163,183,832
48,63,175,173,157,168,784
45,67,174,182,165,166,799
43,73,189,213,170,177,865
52,68,209,201,176,178,884
44,61,156,165,140,150,716
45,64,175,177,152,171,784
10,17,36,41,28,25,157
13,18,36,41,36,34,178
51,70,192,180,154,185,832
48,72,191,195,150,179,835
13,16,44,43,41,44,201
48,69,183,190,168,164,822
46,66,183,202,168,163,828
49,66,191,191,164,165,826
46,67,189,193,166,175,836
12,26,44,46,37,36,201
45,62,177,169,150,154,757
13,27,49,54,46,45,234
44,66,186,196,152,168,812
55,67,209,207,153,174,865
12,19,39,52,44,39,205
47,70,188,186,168,170,829
44,70,184,190,167,163,818
50,65,185,203,171,190,864
53,75,210,209,185,186,918
46,67,186,199,157,170,825
10,18,46,48,44,42,208
45,58,180,196,158,171,808
54,70,199,199,168,172,862
42,65,188,192,160,164,811
42,70,185,189,157,176,819
54,70,200,202,172,159,857
53,76,205,207,178,171,890
52,68,209,202,179,179,889
43,68,179,199,168,186,843
47,68,176,191,158,160,800
13,23,45,54,40,32,207
49,68,193,212,174,171,867
52,69,199,207,185,189,901
52,69,192,185,159,189,846
42,66,184,201,174,179,846
13,21,38,38,36,32,178
50,74,222,207,176,164,893
12,18,42,49,42,44,207
13,17,38,42,39,38,187
45,70,182,191,178,194,860
33,45,140,142,119,122,601
46,58,189,190,159,166,808
42,58,141,149,131,137,658
18,27,67,68,53,57,290
13,36,86,64,59,78,336
15,47,95,108,67,54,386
32,49,140,133,103,110,567
35,56,147,148,120,138,644
45,69,191,202,164,166,837
32,58,142,151,118,123,624
35,51,137,139,119,126,607
35,60,153,154,133,155,690
34,49,124,131,121,133,592
9,16,26,34,24,27,136
13,46,104,100,66,49,378
20,46,112,94,60,45,377
27,31,106,100,90,76,430
24,84,164,163,114,81,630
2,1,1,3,2,2,11
21,68,163,162,132,129,675
37,53,158,155,122,129,654
23,40,118,123,94,88,486
28,39,120,126,106,114,533
39,58,166,172,133,148,716
0,28,45,48,33,0,154
46,61,175,190,171,177,820
46,62,168,160,153,149,738
27,44,145,152,120,131,619
31,41,113,131,117,116,549
32,46,143,153,134,130,638
18,30,100,104,89,90,431
41,51,146,136,120,137,631
43,59,160,174,143,139,718
34,45,127,139,118,113,576
3,5,5,8,5,9,35
39,52,151,180,140,138,700
22,25,70,72,63,58,310
19,29,84,92,83,90,397
29,30,87,97,86,77,406
27,38,95,87,80,84,411
1,5,4,4,2,5,21
40,57,146,137,124,131,635
46,56,175,184,141,142,744
31,46,108,114,93,104,496
37,45,130,141,117,117,587
29,41,109,118,95,100,492
27,38,105,107,89,90,456
20,31,80,87,67,70,355
32,46,107,97,90,105,477
42,54,152,148,134,125,655
33,45,128,114,97,105,522
32,42,110,112,99,102,497
30,45,119,138,122,123,577
30,42,108,113,95,98,486
34,50,130,153,126,121,614
30,45,127,136,100,102,540
43,66,156,156,149,161,731
44,59,163,167,150,150,733
33,43,121,132,110,114,553
41,51,157,173,143,142,707
40,49,158,171,137,144,699
4,3,3,4,2,2,18
16,24,61,73,62,57,293
40,49,151,166,136,117,659
16,17,45,55,55,37,225
42,48,151,163,140,138,682
35,45,137,143,123,130,613
48,61,153,160,144,145,711
44,60,163,178,138,137,720
37,61,171,179,150,143,741
22,39,106,119,99,93,478
43,68,179,186,156,165,797
31,44,116,113,103,82,489
46,65,190,212,169,173,855
35,36,121,120,104,103,519
18,31,61,87,93,86,376
29,31,78,88,86,95,407
42,56,161,160,144,129,692
29,49,127,131,108,118,562
37,59,152,141,134,126,649
34,51,123,143,122,117,590
33,47,140,144,109,113,586
2,4,4,5,4,0,19
26,32,78,95,81,75,387
38,59,153,161,137,132,680
39,59,169,170,146,145,728
32,44,115,118,95,105,509
36,55,166,183,149,154,743
27,35,109,108,88,99,466
44,60,178,205,164,170,821
5,6,4,3,3,0,21
45,63,172,172,147,151,750
34,55,152,157,134,137,669
35,49,137,133,107,107,568
40,51,145,155,141,142,674
36,53,139,147,121,135,631
45,67,189,183,160,163,807
37,48,147,142,121,136,631
41,57,175,179,150,145,747
29,42,103,107,83,91,455
27,41,99,110,95,93,465
51,69,178,187,147,142,774
36,58,132,147,121,122,616
22,39,107,108,90,97,463
45,56,163,180,149,144,737
42,63,179,188,157,156,785
23,31,94,101,88,95,432
18,21,63,64,53,54,273
42,57,178,173,145,131,726
42,51,166,162,137,150,708
16,17,59,56,47,50,245
45,54,161,156,132,115,663
26,37,96,91,74,75,399
16,27,75,91,79,83,371
27,31,82,96,88,80,404
50,68,198,213,166,174,869
48,66,200,200,160,150,824
47,65,194,211,167,169,853
0,31,65,60,32,0,188
35,44,122,123,106,102,532
31,55,138,141,106,130,601
17,22,66,75,76,69,325
44,66,199,201,158,171,839
50,69,197,189,160,181,846
24,26,85,90,70,75,370
49,72,213,211,163,156,864
49,59,179,190,155,159,791
30,42,109,102,93,97,473
47,62,199,206,172,181,867
53,70,193,195,156,158,825
50,69,173,176,162,159,789
0,32,57,65,40,0,194
47,61,183,190,157,163,801
45,66,179,194,173,182,839
40,55,149,157,140,123,664
46,60,158,170,160,163,757
43,63,180,184,164,164,798
0,34,73,74,48,0,229
34,50,130,129,107,103,553
55,65,167,173,150,149,759
0,34,59,80,46,0,219
48,66,161,172,162,170,779
44,73,209,195,159,157,837
52,71,168,173,154,154,772
47,69,200,199,161,169,845
41,58,147,141,114,138,639
45,63,156,164,147,153,728
51,73,214,201,165,166,870
52,73,175,190,169,167,826
46,58,141,152,140,148,685
0,39,72,79,47,0,237
44,63,172,189,163,166,797
48,74,193,192,167,178,852
0,35,56,67,38,0,196
54,59,189,200,173,160,835
54,64,171,172,152,169,782
43,64,163,162,128,144,704
45,70,196,218,165,169,863
48,67,194,189,164,169,831
0,43,87,77,54,0,261
52,61,155,158,143,151,720
0,29,65,62,41,0,197
43,63,161,157,138,161,723
0,28,68,69,37,0,202
37,58,154,157,121,130,657
48,63,195,208,177,169,860
51,63,185,182,148,157,786
51,80,205,206,155,165,862
49,55,152,162,131,138,687
51,67,211,203,168,171,871
50,72,197,204,159,171,853
47,67,163,153,124,136,690
0,36,77,69,57,0,239
52,59,169,178,149,153,760
0,34,67,72,48,0,221
46,59,155,156,138,148,702
0,31,67,67,45,0,210
0,43,81,82,54,0,260
48,66,178,183,160,165,800
46,68,203,205,173,166,861
51,68,172,168,138,156,753
51,63,153,162,148,155,732
51,67,192,206,164,168,848
34,49,142,142,107,123,597
52,59,169,178,149,154,761
42,58,151,162,130,135,678
0,1,0,0,0,0,1
54,69,205,213,170,178,889
28,39,100,91,71,100,429
39,46,118,127,119,115,564
41,55,154,163,134,136,683
48,57,178,193,146,149,771
46,65,203,216,174,171,875
61,133,280,294,237,248,1253
33,45,143,142,122,136,621
33,56,137,141,125,128,620
37,54,139,143,122,118,613
18,20,70,71,60,70,309
42,64,174,204,157,156,797
23,30,64,63,71,82,333
18,32,82,84,64,68,348
29,38,111,113,95,101,487
45,59,160,156,127,129,676
40,51,141,136,119,136,623
34,49,147,139,119,113,601
48,64,171,187,160,174,804
46,66,184,194,155,158,803
35,53,165,143,121,135,652
34,44,121,140,114,113,566
45,63,158,158,124,122,670
39,53,147,142,112,118,611
35,48,126,149,124,140,622
31,45,120,110,93,113,512
38,49,132,142,139,124,624
35,45,120,125,101,118,544
34,50,136,140,114,116,590
38,50,150,145,116,114,613
42,56,151,162,137,141,689
39,50,135,123,111,121,579
15,21,59,55,41,47,238
37,52,145,148,135,126,643
32,44,129,129,106,105,545
29,37,106,110,93,96,471
48,63,185,192,150,146,784
26,33,90,105,89,94,437
41,60,159,159,146,144,709
44,63,173,174,137,144,735
39,48,143,144,119,132,625
26,45,120,125,92,110,518
26,35,99,83,68,94,405
21,35,101,112,93,95,457
27,40,95,86,76,78,402
25,28,77,80,63,84,357
21,30,89,86,65,70,361
14,25,74,85,76,71,345
14,25,74,85,76,71,345
18,28,72,81,84,95,378
19,28,57,73,58,48,283
20,27,75,71,74,80,347
1,2,0,6,5,0,14
17,16,45,62,56,55,251
20,29,54,68,69,67,307
38,49,146,155,135,128,651
2,3,3,3,2,2,15
26,40,113,115,93,103,490
26,33,95,83,72,84,393
23,26,85,100,86,95,415
19,28,85,97,83,83,395
22,32,74,73,63,47,311
34,51,151,154,139,144,673
26,38,98,112,102,96,472
34,48,140,142,117,118,599
32,42,113,104,90,112,493
18,22,57,58,55,51,261
30,43,116,120,102,98,509
19,20,64,65,61,63,292
1,1,0,1,1,5,9
16,19,57,66,58,56,272
15,23,74,68,57,69,306
45,63,181,180,149,155,773
44,64,181,194,174,157,814
43,64,168,167,146,132,720
24,34,62,69,64,63,316
14,20,61,63,57,57,272
14,20,61,63,57,57,272
48,69,166,200,174,174,831
44,63,181,195,172,174,829
49,63,190,195,187,166,850
51,66,180,198,168,166,829
46,58,177,185,159,175,800
38,58,168,179,150,160,753
48,62,179,185,175,181,830
43,63,182,198,162,167,815
43,68,182,189,166,169,817
34,43,113,129,100,120,539
48,65,185,197,160,152,807
31,44,128,133,112,114,562
34,55,139,141,114,133,616
39,48,161,172,133,135,688
19,23,74,92,70,69,347
36,51,136,147,129,120,619
46,59,174,188,145,159,771
34,38,102,114,100,105,493
32,48,129,124,94,110,537
34,48,120,111,110,113,536
34,48,120,111,110,113,536
38,44,156,162,136,129,665
37,48,146,157,128,124,640
30,27,108,102,88,87,442
25,30,70,77,83,64,349
36,51,150,151,128,136,652
38,60,165,174,128,139,704
41,51,153,158,127,128,658
42,54,161,165,129,143,694
49,61,202,200,173,164,849
45,70,179,198,179,171,842
22,39,90,105,89,78,423
18,40,94,97,86,88,423
47,65,184,188,151,147,782
47,67,192,181,156,172,815
25,32,83,94,90,90,414
29,40,112,124,106,115,526
32,40,115,117,102,104,510
28,43,83,97,101,91,443
48,65,187,202,180,172,854
37,53,148,156,137,137,668
43,59,166,152,130,147,697
43,62,164,163,141,141,714
30,38,104,106,90,95,463
34,42,131,118,100,102,527
37,57,156,181,157,164,752
38,60,145,147,131,132,653
23,31,85,105,90,80,414
32,49,132,153,125,119,610
24,33,77,99,94,96,423
38,44,133,154,117,120,606
32,55,145,155,125,125,637
42,51,163,165,130,140,691
44,64,179,194,152,166,799
34,45,139,165,139,143,665
42,64,179,188,163,160,796
43,64,179,189,161,163,799
48,64,184,192,156,171,815
45,62,193,196,168,178,842
38,49,143,131,121,124,606
46,63,206,208,171,163,857
47,68,189,203,177,169,853
37,60,168,184,146,146,741
45,63,182,182,140,158,770
43,54,182,180,152,144,755
54,63,204,200,175,173,869
44,60,175,176,146,161,762
41,58,150,145,126,145,665
44,61,188,198,166,166,823
44,64,174,181,150,154,767
35,53,147,154,131,131,651
53,66,189,209,165,167,849
43,61,185,192,157,161,799
46,66,167,164,138,146,727
37,59,165,173,145,137,716
33,48,125,135,116,104,561
35,47,134,136,115,117,584
33,42,135,133,111,102,556
41,64,187,199,158,162,811
47,59,193,198,153,150,800
47,70,195,195,157,166,830
35,52,138,151,132,124,632
31,45,123,117,106,120,542
51,69,191,192,167,158,828
52,64,188,178,165,181,828
45,69,205,204,166,162,851
45,66,170,181,157,157,776
45,66,170,181,157,157,776
45,62,173,199,165,150,794
